Competência,Macrorregião,UF,IBGE,Município,População,Nº ESF Cob.,Nº EAB Param. Cob.,CH Médico,CH Enfermeiro,Nº eSF equivalente,Estim. Pop. Cob. ESF,Cobertura ESF,Estim. Pop. Cob. AB,Cobertura AB
2012,NORTE,AC,120040,RIO BRANCO,342298,52,0,23.7,49.35,24,180090,"52,61%",251190,"73,38%"
2012,NORDESTE,AL,270430,MACEIÓ,943109,85,0,53.5,60.35,54,293250,"31,09%",453750,"48,11%"
2012,NORTE,AM,130260,MANAUS,1832423,157,0,135.9,149.5,136,542685,"29,62%",950385,"51,86%"
2012,NORTE,AP,160030,MACAPÁ,407023,64,0,42.9,69,43,220800,"54,25%",349500,"85,87%"
2012,NORDESTE,BA,290570,CAMAÇARI,249206,37,0,30.26,13.85,14,127650,"51,22%",169200,"67,90%"
2012,NORDESTE,BA,292530,PORTO SEGURO,129324,33,0,0.35,2,0,113850,"88,03%",113850,"88,03%"
2012,NORDESTE,BA,292740,SALVADOR,2693605,111,0,109.48,194.47,109,382950,"14,22%",711390,"26,41%"
2012,NORDESTE,BA,293135,TEIXEIRA DE FREITAS,140709,34,0,1.33,4,1,117300,"83,36%",121290,"86,20%"
2012,NORDESTE,CE,230370,CAUCAIA,330854,70,0,4.33,2,2,241500,"72,99%",247500,"74,81%"
2012,NORDESTE,CE,230440,FORTALEZA,2476589,235,0,87.33,84.75,85,811440,"32,76%",1065690,"43,03%"
2012,NORDESTE,CE,230765,MARACANAÚ,211267,50,0,16.66,16,16,171810,"81,32%",211267,100%
2012,CENTRO-OESTE,DF,530010,BRASÍLIA,2609997,174,2,266.38,317.1,266,600300,23%,1405440,"53,85%"
2012,SUDESTE,ES,320130,CARIACICA,350615,11,0,64.73,23.5,24,37950,"10,82%",108450,"30,93%"
2012,SUDESTE,ES,320240,GUARAPARI,106582,6,0,2.58,1,1,19320,"18,13%",22320,"20,94%"
2012,SUDESTE,ES,320320,LINHARES,143508,27,0,9.58,1,1,93150,"64,91%",96150,67%
2012,SUDESTE,ES,320490,SÃO MATEUS,110453,14,0,5.48,0.5,0,48300,"43,73%",48300,"43,73%"
2012,SUDESTE,ES,320500,SERRA,416028,36,0,42.46,23.25,23,124200,"29,85%",193950,"46,62%"
2012,SUDESTE,ES,320520,VILA VELHA,419853,22,0,33.78,32.75,33,74520,"17,75%",172770,"41,15%"
2012,SUDESTE,ES,320530,VITÓRIA,330526,74,0,38.16,31.5,32,255300,"77,24%",330526,100%
2012,CENTRO-OESTE,GO,520870,GOIÂNIA,1318148,178,0,92.78,84.4,84,614100,"46,59%",867300,"65,80%"
2012,CENTRO-OESTE,GO,521250,LUZIÂNIA,177098,17,0,3.96,3.25,3,58650,"33,12%",68400,"38,62%"
2012,NORDESTE,MA,210750,PAÇO DO LUMIAR,107764,19,0,2,15.5,2,65550,"60,83%",71550,"66,40%"
2012,NORDESTE,MA,211130,SÃO LUÍS,1027429,78,0,39.81,78.15,40,269100,"26,19%",388530,"37,82%"
2012,NORDESTE,MA,211220,TIMON,157438,53,0,0.13,4.25,0,157438,100%,157438,100%
2012,SUDESTE,MG,310620,BELO HORIZONTE,2385639,513,0,245.2,287.75,245,1769850,"74,19%",2385639,100%
2012,SUDESTE,MG,312770,GOVERNADOR VALADARES,264960,37,0,13.81,10,10,127650,"48,18%",157650,"59,50%"
2012,SUDESTE,MG,313670,JUIZ DE FORA,520810,78,0,35.16,31.27,31,269100,"51,67%",362910,"69,68%"
2012,SUDESTE,MG,315460,RIBEIRÃO DAS NEVES,299728,33,0,11.46,14.5,11,113850,"37,98%",148230,"49,45%"
2012,SUDESTE,MG,315670,SABARÁ,127096,7,0,14.96,15,15,24150,19%,69030,"54,31%"
